run_id,scenario,field_observer_model,engineer_model,model_class,postmortem,round_time_budget_seconds,random_seed,easy_rounds,total_rounds,round_success_count,round_success_fraction,labels
veyru/1777369623,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,150,False,True,15,2,0.13333333333333333,baseline|budget=150|single_team
veyru/1777370859,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,150,False,True,15,2,0.13333333333333333,baseline|budget=150|single_team
veyru/1777371113,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,150,False,True,15,1,0.06666666666666667,baseline|budget=150|single_team
veyru/1780441494,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,150,True,True,15,2,0.13333333333333333,baseline|random_seed|budget=150|postmortem=false|supersedes:veyru/1778871770
veyru/1780441559,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,150,True,True,15,0,0.0,baseline|random_seed|budget=150|postmortem=false|supersedes:veyru/1778871867
veyru/1780445247,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,150,True,False,15,3,0.2,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=false|supersedes:veyru/1778877928
veyru/1780446165,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,150,True,False,15,5,0.3333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=false|supersedes:veyru/1778878748
veyru/1780494650,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,150,True,False,15,4,0.26666666666666666,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=false|supersedes:veyru/1778877946
veyru/1777376386,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,250,False,True,15,4,0.26666666666666666,baseline|budget=250|single_team
veyru/1777377291,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,250,False,True,15,4,0.26666666666666666,baseline|budget=250|single_team
veyru/1780441910,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,250,True,True,15,2,0.13333333333333333,baseline|random_seed|budget=250|postmortem=false|supersedes:veyru/1778872341
veyru/1780442213,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,250,True,True,15,5,0.3333333333333333,baseline|random_seed|budget=250|postmortem=false|supersedes:veyru/1778872472
veyru/1780447064,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,250,True,False,15,3,0.2,baseline|random_seed|no_ordered_easy_rounds|budget=250|postmortem=false|supersedes:veyru/1778879784
veyru/1777381834,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,450,False,True,15,7,0.4666666666666667,baseline|budget=450|single_team
veyru/1780442848,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,450,True,True,15,12,0.8,baseline|random_seed|budget=450|postmortem=false|supersedes:veyru/1778873253
veyru/1778873604,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,800,True,True,15,11,0.7333333333333333,baseline|random_seed|budget=800|postmortem=false
veyru/1780431195,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,800,False,True,15,10,0.6666666666666666,baseline|budget=800|single_team|supersedes:veyru/1777384529
veyru/1780449666,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,800,True,False,15,10,0.6666666666666666,baseline|random_seed|no_ordered_easy_rounds|budget=800|postmortem=false|supersedes:veyru/1778884376
veyru/1777389523,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,2000,False,True,15,15,1.0,baseline|budget=2000
veyru/1777389528,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,2000,False,True,15,13,0.8666666666666667,baseline|budget=2000
veyru/1777390451,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,2000,False,True,15,15,1.0,baseline|budget=2000
veyru/1778874879,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,2000,True,True,15,15,1.0,baseline|random_seed|budget=2000|postmortem=false
veyru/1778886035,veyru,claude-opus-4-7,claude-opus-4-7,closed,False,2000,True,False,15,13,0.8666666666666667,baseline|random_seed|no_ordered_easy_rounds|budget=2000|postmortem=false
veyru/1780427522,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,150,False,True,15,12,0.8,baseline|budget=150|single_team|supersedes:veyru/1777367724
veyru/1780427833,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,150,False,True,15,1,0.06666666666666667,baseline|budget=150|single_team|supersedes:veyru/1777367724_2
veyru/1780428014,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,150,False,True,15,0,0.0,baseline|budget=150|single_team|supersedes:veyru/1777369295
veyru/1780437719,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,150,True,True,15,3,0.2,baseline|random_seed|budget=150|postmortem=true|supersedes:veyru/1778868039
veyru/1780439679,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,150,True,True,15,5,0.3333333333333333,baseline|random_seed|budget=150|postmortem=true|supersedes:veyru/1778868056
veyru/1780439812,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,150,True,True,15,7,0.4666666666666667,baseline|random_seed|budget=150|postmortem=true|supersedes:veyru/1778868130
veyru/1780443241,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,150,True,False,15,5,0.3333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=true|supersedes:veyru/1778877868
veyru/1780444375,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,150,True,False,15,9,0.6,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=true|supersedes:veyru/1778877887
veyru/1780445165,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,150,True,False,15,0,0.0,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=true|supersedes:veyru/1778877906
veyru/1780446220,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,250,True,False,15,6,0.4,baseline|random_seed|no_ordered_easy_rounds|budget=250|postmortem=true|supersedes:veyru/1778878983
veyru/1780446400,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,250,True,False,15,8,0.5333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=250|postmortem=true|supersedes:veyru/1778879419
veyru/1780446940,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,250,True,False,15,1,0.06666666666666667,baseline|random_seed|no_ordered_easy_rounds|budget=250|postmortem=true|supersedes:veyru/1778879551
veyru/1780489312,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,250,False,True,25,1,0.04,protocol_learnability|phase=replace_learned|budget=250|model=opus47|history=10|src=veyru/1777371588|supersedes:veyru/1779988231|baseline|budget=150|gpt-5.4|single_team|supersedes:veyru/1777026146
veyru/1780442217,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,450,True,True,15,4,0.26666666666666666,baseline|random_seed|budget=450|postmortem=true|supersedes:veyru/1778872512
veyru/1780442252,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,450,True,True,15,9,0.6,baseline|random_seed|budget=450|postmortem=true|supersedes:veyru/1778872607
veyru/1780447622,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,450,True,False,15,9,0.6,baseline|random_seed|no_ordered_easy_rounds|budget=450|postmortem=true|supersedes:veyru/1778880906
veyru/1780492013,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,450,False,True,15,4,0.26666666666666666,baseline|budget=450|single_team|supersedes:veyru/1777377808
veyru/1780492172,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,450,False,True,15,8,0.5333333333333333,baseline|budget=450|single_team|supersedes:veyru/1777380361_2
veyru/1777383895,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,800,False,True,15,13,0.8666666666666667,baseline|budget=800|single_team
veyru/1778882978,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,800,True,False,15,15,1.0,baseline|random_seed|no_ordered_easy_rounds|budget=800|postmortem=true
veyru/1780430940,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,800,False,True,15,14,0.9333333333333333,baseline|budget=800|single_team|supersedes:veyru/1777383665
veyru/1780448643,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,800,True,False,15,10,0.6666666666666666,baseline|random_seed|no_ordered_easy_rounds|budget=800|postmortem=true|supersedes:veyru/1778882937
veyru/1780449113,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,800,True,False,15,14,0.9333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=800|postmortem=true|supersedes:veyru/1778883170
veyru/1780492777,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,800,False,True,15,15,1.0,baseline|budget=800|single_team|supersedes:veyru/1777382530
veyru/1778874222,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,2000,True,True,15,15,1.0,baseline|random_seed|budget=2000|postmortem=true
veyru/1778884760,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,2000,True,False,15,15,1.0,baseline|random_seed|no_ordered_easy_rounds|budget=2000|postmortem=true
veyru/1780442903,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,2000,True,True,15,15,1.0,baseline|random_seed|budget=2000|postmortem=true|supersedes:veyru/1778874564
veyru/1780492903,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,2000,False,True,15,15,1.0,baseline|budget=2000|supersedes:veyru/1777386588
veyru/1780494064,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,2000,False,True,15,15,1.0,baseline|budget=2000|supersedes:veyru/1777387356
veyru/1780494358,veyru,claude-opus-4-7,claude-opus-4-7,closed,True,2000,False,True,15,15,1.0,baseline|budget=2000|supersedes:veyru/1777388190
veyru/1777295014,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,150,False,True,15,2,0.13333333333333333,baseline|budget=150|single_team
veyru/1777296302,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,150,False,True,15,0,0.0,baseline|budget=150|single_team
veyru/1780424828,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,150,False,True,15,0,0.0,baseline|budget=150|single_team|supersedes:veyru/1777295648
veyru/1780425158,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,150,False,True,15,1,0.06666666666666667,baseline|budget=150|single_team|supersedes:veyru/1777296422
veyru/1780440549,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,150,True,True,15,0,0.0,baseline|random_seed|budget=150|postmortem=false|supersedes:veyru/1778868362
veyru/1780446144,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,150,True,False,15,1,0.06666666666666667,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=false|supersedes:veyru/1778878708
veyru/1777299309,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,250,False,True,15,3,0.2,baseline|budget=250|single_team
veyru/1777299938,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,250,False,True,15,4,0.26666666666666666,baseline|budget=250|single_team
veyru/1777300065,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,250,False,True,15,2,0.13333333333333333,baseline|budget=250|single_team
veyru/1778880825,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,250,True,False,15,4,0.26666666666666666,baseline|random_seed|no_ordered_easy_rounds|budget=250|postmortem=false
veyru/1780447386,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,250,True,False,15,0,0.0,baseline|random_seed|no_ordered_easy_rounds|budget=250|postmortem=false|supersedes:veyru/1778879945
veyru/1777303281,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,450,False,True,15,8,0.5333333333333333,baseline|budget=450|single_team
veyru/1777303441,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,450,False,True,15,3,0.2,baseline|budget=450|single_team
veyru/1778870136,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,450,True,True,15,8,0.5333333333333333,baseline|random_seed|budget=450|postmortem=false
veyru/1780448162,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,450,True,False,15,5,0.3333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=450|postmortem=false|supersedes:veyru/1778882289
veyru/1777306594,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,800,False,True,15,13,0.8666666666666667,baseline|budget=800|single_team
veyru/1777307424,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,800,False,True,15,13,0.8666666666666667,baseline|budget=800|single_team
veyru/1778870807,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,800,True,True,15,11,0.7333333333333333,baseline|random_seed|budget=800|postmortem=false
veyru/1777310762,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,2000,False,True,15,14,0.9333333333333333,baseline|budget=2000
veyru/1777310802,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,2000,False,True,15,5,0.3333333333333333,baseline|budget=2000
veyru/1778884865,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,False,2000,True,False,15,15,1.0,baseline|random_seed|no_ordered_easy_rounds|budget=2000|postmortem=false
veyru/1778868047,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,150,True,True,15,11,0.7333333333333333,baseline|random_seed|budget=150|postmortem=true
veyru/1780422223,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,150,False,True,15,1,0.06666666666666667,baseline|budget=150|single_team|supersedes:veyru/1777293260
veyru/1780422496,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,150,False,True,15,0,0.0,baseline|budget=150|single_team|supersedes:veyru/1777293260_2
veyru/1780423130,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,150,False,True,15,6,0.4,baseline|budget=150|single_team|supersedes:veyru/1777293260_3
veyru/1780424772,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,150,False,True,15,0,0.0,baseline|budget=150|single_team|supersedes:veyru/1777294831
veyru/1780437444,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,150,True,True,15,5,0.3333333333333333,baseline|random_seed|budget=150|postmortem=true|supersedes:veyru/1778868029
veyru/1780439683,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,150,True,True,15,10,0.6666666666666666,baseline|random_seed|budget=150|postmortem=true|supersedes:veyru/1778868092
veyru/1780442967,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,150,True,False,15,4,0.26666666666666666,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=true|supersedes:veyru/1778877857
veyru/1780443972,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,150,True,False,15,4,0.26666666666666666,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=true|supersedes:veyru/1778877878
veyru/1780444474,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,150,True,False,15,4,0.26666666666666666,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=true|supersedes:veyru/1778877897
veyru/1777296881,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,250,False,True,15,6,0.4,baseline|budget=250|single_team|protocol_learnability|phase=baseline|model=sonnet|rc=15
veyru/1780425502,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,250,False,True,15,5,0.3333333333333333,baseline|budget=250|single_team|protocol_learnability|phase=baseline|model=sonnet|rc=15|supersedes:veyru/1777297061
veyru/1780440746,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,250,True,True,15,6,0.4,baseline|random_seed|budget=250|postmortem=true|supersedes:veyru/1778868383
veyru/1780441382,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,250,True,True,15,7,0.4666666666666667,baseline|random_seed|budget=250|postmortem=true|supersedes:veyru/1778869121
veyru/1777300741,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,450,False,True,15,12,0.8,baseline|budget=450|single_team
veyru/1778869847,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,450,True,True,15,11,0.7333333333333333,baseline|random_seed|budget=450|postmortem=true
veyru/1780425683,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,450,False,True,15,13,0.8666666666666667,baseline|budget=450|single_team|supersedes:veyru/1777300584
veyru/1780426085,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,450,False,True,15,9,0.6,baseline|budget=450|single_team|supersedes:veyru/1777302002
veyru/1780448124,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,450,True,False,15,8,0.5333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=450|postmortem=true|supersedes:veyru/1778881012
veyru/1777304108,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,800,False,True,15,15,1.0,baseline|budget=800|single_team
veyru/1777305234,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,800,False,True,15,14,0.9333333333333333,baseline|budget=800|single_team
veyru/1777305317,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,800,False,True,15,14,0.9333333333333333,baseline|budget=800|single_team
veyru/1780448653,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,800,True,False,15,13,0.8666666666666667,baseline|random_seed|no_ordered_easy_rounds|budget=800|postmortem=true|supersedes:veyru/1778882943
veyru/1777308633,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,2000,False,True,15,14,0.9333333333333333,baseline|budget=2000
veyru/1777309204,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,2000,False,True,15,12,0.8,baseline|budget=2000
veyru/1778870848,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,2000,True,True,15,14,0.9333333333333333,baseline|random_seed|budget=2000|postmortem=true
veyru/1778884754,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,2000,True,False,15,15,1.0,baseline|random_seed|no_ordered_easy_rounds|budget=2000|postmortem=true
veyru/1778884795,veyru,claude-sonnet-4-6,claude-sonnet-4-6,closed,True,2000,True,False,15,15,1.0,baseline|random_seed|no_ordered_easy_rounds|budget=2000|postmortem=true
veyru/1777040596_2,veyru,gpt-5.4,gpt-5.4,closed,False,150,False,True,15,0,0.0,baseline|budget=150|gpt-5.4|single_team
veyru/1780415067,veyru,gpt-5.4,gpt-5.4,closed,False,150,False,True,15,0,0.0,baseline|budget=150|gpt-5.4|single_team|supersedes:veyru/1777040596
veyru/1780415071,veyru,gpt-5.4,gpt-5.4,closed,False,150,False,True,15,1,0.06666666666666667,baseline|budget=150|gpt-5.4|single_team|supersedes:veyru/1777040596_3
veyru/1780418123,veyru,gpt-5.4,gpt-5.4,closed,False,150,True,True,15,2,0.13333333333333333,baseline|random_seed|budget=150|postmortem=false|supersedes:veyru/1778868356
veyru/1780419274,veyru,gpt-5.4,gpt-5.4,closed,False,150,True,True,15,1,0.06666666666666667,baseline|random_seed|budget=150|postmortem=false|supersedes:veyru/1778868367
veyru/1780419976,veyru,gpt-5.4,gpt-5.4,closed,False,150,True,True,15,0,0.0,baseline|random_seed|budget=150|postmortem=false|supersedes:veyru/1778868377
veyru/1780423031,veyru,gpt-5.4,gpt-5.4,closed,False,150,True,False,15,1,0.06666666666666667,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=false|supersedes:veyru/1778877901
veyru/1780423041,veyru,gpt-5.4,gpt-5.4,closed,False,150,True,False,15,3,0.2,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=false|supersedes:veyru/1778877912
veyru/1780491367,veyru,gpt-5.4,gpt-5.4,closed,False,150,False,True,15,1,0.06666666666666667,baseline|budget=150|gpt-5.4|single_team|supersedes:veyru/1777040596_5
veyru/1777041326,veyru,gpt-5.4,gpt-5.4,closed,False,250,False,True,15,2,0.13333333333333333,baseline|budget=250|gpt-5.4|single_team
veyru/1777041342,veyru,gpt-5.4,gpt-5.4,closed,False,250,False,True,15,2,0.13333333333333333,baseline|budget=250|gpt-5.4|single_team
veyru/1777041430,veyru,gpt-5.4,gpt-5.4,closed,False,250,False,True,15,5,0.3333333333333333,baseline|budget=250|gpt-5.4|single_team
veyru/1777041450,veyru,gpt-5.4,gpt-5.4,closed,False,250,False,True,15,3,0.2,baseline|budget=250|gpt-5.4|single_team
veyru/1778868387,veyru,gpt-5.4,gpt-5.4,closed,False,250,True,True,15,3,0.2,baseline|random_seed|budget=250|postmortem=false
veyru/1778869197,veyru,gpt-5.4,gpt-5.4,closed,False,250,True,True,15,5,0.3333333333333333,baseline|random_seed|budget=250|postmortem=false
veyru/1778877951,veyru,gpt-5.4,gpt-5.4,closed,False,250,True,False,15,2,0.13333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=250|postmortem=false
veyru/1778878713,veyru,gpt-5.4,gpt-5.4,closed,False,250,True,False,15,0,0.0,baseline|random_seed|no_ordered_easy_rounds|budget=250|postmortem=false
veyru/1780416301,veyru,gpt-5.4,gpt-5.4,closed,False,250,False,True,15,1,0.06666666666666667,baseline|budget=250|gpt-5.4|single_team|supersedes:veyru/1777041435
veyru/1780423211,veyru,gpt-5.4,gpt-5.4,closed,False,250,True,False,15,2,0.13333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=250|postmortem=false|supersedes:veyru/1778878754
veyru/1777041957,veyru,gpt-5.4,gpt-5.4,closed,False,450,False,True,15,6,0.4,baseline|budget=450|gpt-5.4|single_team
veyru/1777042012,veyru,gpt-5.4,gpt-5.4,closed,False,450,False,True,15,7,0.4666666666666667,baseline|budget=450|gpt-5.4|single_team
veyru/1777042046,veyru,gpt-5.4,gpt-5.4,closed,False,450,False,True,15,6,0.4,baseline|budget=450|gpt-5.4|single_team
veyru/1777042057,veyru,gpt-5.4,gpt-5.4,closed,False,450,False,True,15,6,0.4,baseline|budget=450|gpt-5.4|single_team
veyru/1777042084,veyru,gpt-5.4,gpt-5.4,closed,False,450,False,True,15,9,0.6,baseline|budget=450|gpt-5.4|single_team
