run_id,scenario,field_observer_model,engineer_model,model_class,postmortem,round_time_budget_seconds,random_seed,easy_rounds,total_rounds,round_success_count,round_success_fraction,labels
veyru/1778869811,veyru,gpt-5.4,gpt-5.4,closed,False,450,True,True,15,7,0.4666666666666667,baseline|random_seed|budget=450|postmortem=false
veyru/1778869889,veyru,gpt-5.4,gpt-5.4,closed,False,450,True,True,15,8,0.5333333333333333,baseline|random_seed|budget=450|postmortem=false
veyru/1778869895,veyru,gpt-5.4,gpt-5.4,closed,False,450,True,True,15,7,0.4666666666666667,baseline|random_seed|budget=450|postmortem=false
veyru/1778879683,veyru,gpt-5.4,gpt-5.4,closed,False,450,True,False,15,3,0.2,baseline|random_seed|no_ordered_easy_rounds|budget=450|postmortem=false
veyru/1778879819,veyru,gpt-5.4,gpt-5.4,closed,False,450,True,False,15,5,0.3333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=450|postmortem=false
veyru/1778880195,veyru,gpt-5.4,gpt-5.4,closed,False,450,True,False,15,5,0.3333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=450|postmortem=false
veyru/1777042811,veyru,gpt-5.4,gpt-5.4,closed,False,800,False,True,15,12,0.8,baseline|budget=800|gpt-5.4|single_team
veyru/1777042827,veyru,gpt-5.4,gpt-5.4,closed,False,800,False,True,15,12,0.8,baseline|budget=800|gpt-5.4|single_team
veyru/1777043028,veyru,gpt-5.4,gpt-5.4,closed,False,800,False,True,15,13,0.8666666666666667,baseline|budget=800|gpt-5.4|single_team
veyru/1778870368,veyru,gpt-5.4,gpt-5.4,closed,False,800,True,True,15,13,0.8666666666666667,baseline|random_seed|budget=800|postmortem=false
veyru/1778870590,veyru,gpt-5.4,gpt-5.4,closed,False,800,True,True,15,12,0.8,baseline|random_seed|budget=800|postmortem=false
veyru/1778870626,veyru,gpt-5.4,gpt-5.4,closed,False,800,True,True,15,9,0.6,baseline|random_seed|budget=800|postmortem=false
veyru/1778880729,veyru,gpt-5.4,gpt-5.4,closed,False,800,True,False,15,6,0.4,baseline|random_seed|no_ordered_easy_rounds|budget=800|postmortem=false
veyru/1778880871,veyru,gpt-5.4,gpt-5.4,closed,False,800,True,False,15,12,0.8,baseline|random_seed|no_ordered_easy_rounds|budget=800|postmortem=false
veyru/1778880941,veyru,gpt-5.4,gpt-5.4,closed,False,800,True,False,15,13,0.8666666666666667,baseline|random_seed|no_ordered_easy_rounds|budget=800|postmortem=false
veyru/1777043860,veyru,gpt-5.4,gpt-5.4,closed,False,2000,False,True,15,15,1.0,baseline|budget=2000
veyru/1777044055,veyru,gpt-5.4,gpt-5.4,closed,False,2000,False,True,15,14,0.9333333333333333,baseline|budget=2000
veyru/1778871279,veyru,gpt-5.4,gpt-5.4,closed,False,2000,True,True,15,13,0.8666666666666667,baseline|random_seed|budget=2000|postmortem=false
veyru/1778871345,veyru,gpt-5.4,gpt-5.4,closed,False,2000,True,True,15,15,1.0,baseline|random_seed|budget=2000|postmortem=false
veyru/1778881864,veyru,gpt-5.4,gpt-5.4,closed,False,2000,True,False,15,15,1.0,baseline|random_seed|no_ordered_easy_rounds|budget=2000|postmortem=false
veyru/1778881996,veyru,gpt-5.4,gpt-5.4,closed,False,2000,True,False,15,15,1.0,baseline|random_seed|no_ordered_easy_rounds|budget=2000|postmortem=false
veyru/1778882092,veyru,gpt-5.4,gpt-5.4,closed,False,2000,True,False,15,15,1.0,baseline|random_seed|no_ordered_easy_rounds|budget=2000|postmortem=false
veyru/1780417820,veyru,gpt-5.4,gpt-5.4,closed,True,150,True,True,15,5,0.3333333333333333,baseline|random_seed|budget=150|postmortem=true|supersedes:veyru/1778868051
veyru/1780420457,veyru,gpt-5.4,gpt-5.4,closed,True,150,True,False,15,7,0.4666666666666667,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=true|supersedes:veyru/1778877862
veyru/1780420636,veyru,gpt-5.4,gpt-5.4,closed,True,150,True,False,15,11,0.7333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=true|supersedes:veyru/1778877873
veyru/1780420992,veyru,gpt-5.4,gpt-5.4,closed,True,150,True,False,15,6,0.4,baseline|random_seed|no_ordered_easy_rounds|budget=150|postmortem=true|supersedes:veyru/1778877883
veyru/1780489314,veyru,gpt-5.4,gpt-5.4,closed,True,150,False,True,15,5,0.3333333333333333,baseline|budget=250|gpt-5.4|single_team|supersedes:veyru/1777027143_3
veyru/1777028886,veyru,gpt-5.4,gpt-5.4,closed,True,250,False,True,15,5,0.3333333333333333,baseline|budget=250|gpt-5.4|single_team
veyru/1780423148,veyru,gpt-5.4,gpt-5.4,closed,True,250,True,False,15,5,0.3333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=250|postmortem=true|supersedes:veyru/1778877922
veyru/1780489319,veyru,gpt-5.4,gpt-5.4,closed,True,250,False,True,15,12,0.8,baseline|budget=450|single_team|supersedes:veyru/1777377701
veyru/1777029331,veyru,gpt-5.4,gpt-5.4,closed,True,450,False,True,15,10,0.6666666666666666,baseline|budget=450|gpt-5.4|single_team
veyru/1777030101_2,veyru,gpt-5.4,gpt-5.4,closed,True,450,False,True,15,13,0.8666666666666667,baseline|budget=450|gpt-5.4|single_team
veyru/1778869270,veyru,gpt-5.4,gpt-5.4,closed,True,450,True,True,15,12,0.8,baseline|random_seed|budget=450|postmortem=true
veyru/1780423688,veyru,gpt-5.4,gpt-5.4,closed,True,450,True,False,15,12,0.8,baseline|random_seed|no_ordered_easy_rounds|budget=450|postmortem=true|supersedes:veyru/1778879018
veyru/1777031852_2,veyru,gpt-5.4,gpt-5.4,closed,True,800,False,True,15,15,1.0,baseline|budget=800|gpt-5.4|single_team
veyru/1777031875,veyru,gpt-5.4,gpt-5.4,closed,True,800,False,True,15,15,1.0,baseline|budget=800|gpt-5.4|single_team
veyru/1777031966,veyru,gpt-5.4,gpt-5.4,closed,True,800,False,True,15,15,1.0,baseline|budget=800|gpt-5.4|single_team
veyru/1778870242,veyru,gpt-5.4,gpt-5.4,closed,True,800,True,True,15,12,0.8,baseline|random_seed|budget=800|postmortem=true
veyru/1778880321,veyru,gpt-5.4,gpt-5.4,closed,True,800,True,False,15,14,0.9333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=800|postmortem=true
veyru/1777033361,veyru,gpt-5.4,gpt-5.4,closed,True,2000,False,True,15,15,1.0,baseline|budget=2000
veyru/1778870661,veyru,gpt-5.4,gpt-5.4,closed,True,2000,True,True,15,15,1.0,baseline|random_seed|budget=2000|postmortem=true
veyru/1778870802,veyru,gpt-5.4,gpt-5.4,closed,True,2000,True,True,15,15,1.0,baseline|random_seed|budget=2000|postmortem=true
veyru/1778881547,veyru,gpt-5.4,gpt-5.4,closed,True,2000,True,False,15,11,0.7333333333333333,baseline|random_seed|no_ordered_easy_rounds|budget=2000|postmortem=true
veyru/1778881617,veyru,gpt-5.4,gpt-5.4,closed,True,2000,True,False,15,13,0.8666666666666667,baseline|random_seed|no_ordered_easy_rounds|budget=2000|postmortem=true
veyru/1777925132,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777925260,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777926008,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777926077,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777926889,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,250,False,True,15,1,0.06666666666666667,baseline_oss|budget=250|single_team
veyru/1777927066,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777927159,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,250,False,True,15,1,0.06666666666666667,baseline_oss|budget=250|single_team
veyru/1777927534,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777927629,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,450,False,True,15,1,0.06666666666666667,baseline_oss|budget=450|single_team
veyru/1777927719,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,450,False,True,15,0,0.0,baseline_oss|budget=450|single_team
veyru/1777927787,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,450,False,True,15,0,0.0,baseline_oss|budget=450|single_team
veyru/1777928482,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,450,False,True,15,1,0.06666666666666667,baseline_oss|budget=450|single_team
veyru/1777928817,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,800,False,True,15,1,0.06666666666666667,baseline_oss|budget=800|single_team
veyru/1777929015,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,800,False,True,15,1,0.06666666666666667,baseline_oss|budget=800|single_team
veyru/1777929849,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,2000,False,True,15,1,0.06666666666666667,baseline_oss|budget=2000|single_team
veyru/1777930399,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,2000,False,True,15,1,0.06666666666666667,baseline_oss|budget=2000|single_team
veyru/1777930453,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,2000,False,True,15,5,0.3333333333333333,baseline_oss|budget=2000|single_team
veyru/1777930503,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,2000,False,True,15,5,0.3333333333333333,baseline_oss|budget=2000|single_team
veyru/1777930895,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,False,2000,False,True,15,1,0.06666666666666667,baseline_oss|budget=2000|single_team
veyru/1777916926,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,True,250,False,True,15,2,0.13333333333333333,baseline_oss|budget=250|single_team
veyru/1777917113,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,True,450,False,True,15,1,0.06666666666666667,baseline_oss|budget=450|single_team
veyru/1777917126,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,True,450,False,True,15,2,0.13333333333333333,baseline_oss|budget=450|single_team
veyru/1777920823,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,True,800,False,True,15,2,0.13333333333333333,baseline_oss|budget=800|single_team
veyru/1777920906,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,True,2000,False,True,15,0,0.0,baseline_oss|budget=2000|single_team
veyru/1777925124,veyru,Qwen/Qwen3-32B,Qwen/Qwen3-32B,open,True,2000,False,True,15,2,0.13333333333333333,baseline_oss|budget=2000|single_team
veyru/1777910915,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777911013,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777911624,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777911783,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777911882,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777911980,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777912864,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777912964,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777913064,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777913511,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777914413,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,450,False,True,15,1,0.06666666666666667,baseline_oss|budget=450|single_team
veyru/1777914428,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,450,False,True,15,1,0.06666666666666667,baseline_oss|budget=450|single_team
veyru/1777914445,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,450,False,True,15,1,0.06666666666666667,baseline_oss|budget=450|single_team
veyru/1777914461,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,450,False,True,15,1,0.06666666666666667,baseline_oss|budget=450|single_team
veyru/1777914477,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,450,False,True,15,2,0.13333333333333333,baseline_oss|budget=450|single_team
veyru/1777914696,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,800,False,True,15,3,0.2,baseline_oss|budget=800|single_team
veyru/1777914703,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,800,False,True,15,7,0.4666666666666667,baseline_oss|budget=800|single_team
veyru/1777915617,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,800,False,True,15,5,0.3333333333333333,baseline_oss|budget=800|single_team
veyru/1777915655,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,800,False,True,15,4,0.26666666666666666,baseline_oss|budget=800|single_team
veyru/1777915784,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,800,False,True,15,2,0.13333333333333333,baseline_oss|budget=800|single_team
veyru/1777915943,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,2000,False,True,15,8,0.5333333333333333,baseline_oss|budget=2000|single_team
veyru/1777916163,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,2000,False,True,15,9,0.6,baseline_oss|budget=2000|single_team
veyru/1777916262,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,2000,False,True,15,9,0.6,baseline_oss|budget=2000|single_team
veyru/1777916391,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,2000,False,True,15,8,0.5333333333333333,baseline_oss|budget=2000|single_team
veyru/1777916398,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,False,2000,False,True,15,8,0.5333333333333333,baseline_oss|budget=2000|single_team
veyru/1777663117,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777663486,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777665398,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777665707,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777665744,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777666603,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,150,False,True,15,0,0.0,baseline_oss|budget=150|single_team
veyru/1777667877,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777668042,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777668750,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777887077,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777887091,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,250,False,True,15,3,0.2,baseline_oss|budget=250|single_team
veyru/1777887106,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,250,False,True,15,1,0.06666666666666667,baseline_oss|budget=250|single_team
veyru/1777890056,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,250,False,True,15,0,0.0,baseline_oss|budget=250|single_team
veyru/1777890063,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,450,False,True,15,3,0.2,baseline_oss|budget=450|single_team
veyru/1777890222,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,450,False,True,15,3,0.2,baseline_oss|budget=450|single_team
veyru/1777890229,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,450,False,True,15,4,0.26666666666666666,baseline_oss|budget=450|single_team
veyru/1777890237,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,450,False,True,15,4,0.26666666666666666,baseline_oss|budget=450|single_team
veyru/1777892964,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,450,False,True,15,4,0.26666666666666666,baseline_oss|budget=450|single_team
veyru/1777893546,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,450,False,True,15,3,0.2,baseline_oss|budget=450|single_team
veyru/1777893583,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,450,False,True,15,5,0.3333333333333333,baseline_oss|budget=450|single_team
veyru/1777893590,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,450,False,True,15,5,0.3333333333333333,baseline_oss|budget=450|single_team
veyru/1777893688,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,450,False,True,15,2,0.13333333333333333,baseline_oss|budget=450|single_team
veyru/1777896383,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,450,False,True,15,4,0.26666666666666666,baseline_oss|budget=450|single_team
veyru/1777896996,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,800,False,True,15,5,0.3333333333333333,baseline_oss|budget=800|single_team
veyru/1777897064,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,800,False,True,15,5,0.3333333333333333,baseline_oss|budget=800|single_team
veyru/1777897568,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,800,False,True,15,4,0.26666666666666666,baseline_oss|budget=800|single_team
veyru/1777899864,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,800,False,True,15,6,0.4,baseline_oss|budget=800|single_team
veyru/1777901170,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,800,False,True,15,5,0.3333333333333333,baseline_oss|budget=800|single_team
veyru/1777901510,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,800,False,True,15,5,0.3333333333333333,baseline_oss|budget=800|single_team
veyru/1777901548,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,800,False,True,15,5,0.3333333333333333,baseline_oss|budget=800|single_team
veyru/1777902009,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,800,False,True,15,6,0.4,baseline_oss|budget=800|single_team
veyru/1777903195,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,800,False,True,15,5,0.3333333333333333,baseline_oss|budget=800|single_team
veyru/1777904774,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,2000,False,True,15,9,0.6,baseline_oss|budget=2000|single_team
veyru/1777905204,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,2000,False,True,15,12,0.8,baseline_oss|budget=2000|single_team
veyru/1777905695,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,2000,False,True,15,10,0.6666666666666666,baseline_oss|budget=2000|single_team
veyru/1777905884,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,2000,False,True,15,9,0.6,baseline_oss|budget=2000|single_team
veyru/1777907158,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,2000,False,True,15,12,0.8,baseline_oss|budget=2000|single_team
veyru/1777909649,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,2000,False,True,15,8,0.5333333333333333,baseline_oss|budget=2000|single_team
veyru/1777909786,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,2000,False,True,15,11,0.7333333333333333,baseline_oss|budget=2000|single_team
veyru/1777910216,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,2000,False,True,15,13,0.8666666666666667,baseline_oss|budget=2000|single_team
veyru/1777910899,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,2000,False,True,15,10,0.6666666666666666,baseline_oss|budget=2000|single_team
veyru/1777910906,veyru,meta-llama/Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct,open,True,2000,False,True,15,7,0.4666666666666667,baseline_oss|budget=2000|single_team
